INDEX,P_TARGET_FLAG,P_TARGET_AMT
4691,0.289632119,1672.668192
4695,0.155342935,958.5229392
4698,0.171809528,1370.773029
4700,0.583135667,2334.762557
4711,0.076326788,1062.067685
4722,0.040729093,563.13986
4727,0.424067531,1600.633797
4756,0.011395654,0
4762,0.295540975,1331.444348
4763,0.365999353,1835.461767
4766,0.083560448,1370.379801
4770,0.088942806,1420.51053
4784,0.382585063,2667.666501
4791,0.101960737,871.4071118
4795,0.066521342,818.1105292
4799,0.595107545,2963.007942
4802,0.570581265,2702.74078
4805,0.543724038,4009.181567
4814,0.622826009,2915.669254
4816,0.412359846,2699.666623
4817,0.053781618,596.0742511
4822,0.338748327,2167.949494
4827,0.577395067,2596.626124
4833,0.148760529,1526.970265
4836,0.011693054,0
4842,0.304092518,3004.973636
4844,0.084557476,1262.935239
4845,0.411060469,2139.279673
4849,0.263889744,396.6973409
4850,0.222085318,2384.017488
4860,0.042185149,0
4863,0.339571127,1873.61611
4871,0.086080881,1308.586991
4878,0.283474972,1022.827873
4881,0.694127821,3092.437688
4888,0.589116731,3074.769865
4900,0.191100645,1127.793829
4906,0.433524463,2815.242078
4909,0.019585394,25.60857937
4916,0.155249149,978.6144037
4918,0.313210243,2522.284969
4926,0.373765246,1922.909755
4928,0.104435518,911.4633945
4941,0.4399056,2626.681769
4946,0.077708786,1305.123647
4949,0.100849669,1155.569737
4956,0.03615987,0
4966,0.047140938,649.5244401
4969,0.443435511,1449.900735
4973,0.107349313,238.4434327
4978,0.462920488,1846.051053
4982,0.254680254,1301.973406
4985,0.032811589,135.5208798
4991,0.19096046,1659.348295
4998,0.030290542,433.4893644
5000,0.562470854,3467.640378
5004,0.437387616,3226.853242
5005,0.58278298,3076.575857
5011,0.688234909,3282.164834
5016,0.496078049,1755.356776
5018,0.052906717,936.8895263
5034,0.23996726,1176.446978
5038,0.022735885,0
5042,0.075081327,1343.998374
5046,0.070547049,714.3845528
5051,0.246657451,2486.495449
5054,0.128010847,194.0549489
5057,0.274849497,1386.221503
5062,0.037881643,378.924073
5063,0.036505394,167.5474099
5065,0.096405218,1043.016221
5066,0.10564346,1203.139244
5076,0.204847692,2042.788885
5089,0.190036362,1280.462819
5092,0.570730362,2104.15551
5093,0.560780579,1178.433627
5094,0.026153409,0
5098,0.813224739,2842.428087
5102,0.042983913,656.6329099
5112,0.300661922,2448.531851
5117,0.441660384,2719.027907
5127,0.576504398,2725.824648
5130,0.275819932,2076.003163
5131,0.486942279,2650.125603
5132,0.552421783,2593.806181
5135,0.772490588,3582.804193
5136,0.026948685,0
5147,0.434512715,2562.13584
5157,0.081216295,1217.034802
5160,0.269478502,1145.523575
5165,0.016901005,0
5166,0.623610576,2493.069507
5172,0.645611845,2904.476069
5173,0.217647378,1185.503475
5179,0.740034191,3537.207452
5184,0.452457513,2372.119769
5187,0.055566559,1991.905717
5191,0.073426608,577.7432249
5193,0.186049977,1771.630277
5194,0.128010334,1081.173719
5199,0.189812218,1938.294365
5212,0.031485926,116.8093306
5213,0.529299207,1978.445647
5224,0.261571893,985.1520173
5226,0.13222092,713.9085311
5239,0.283795614,1790.091263
5252,0.777783799,4410.82171
5264,0.173532115,1501.265838
5266,0.015251153,0
5271,0.02329096,0
5273,0.036989382,0
5276,0.706328383,2559.452089
5278,0.051135165,0
5281,0.639263499,3243.508296
5283,0.60185577,3329.170683
5291,0.078215132,0
5294,0.346969434,1589.419835
5296,0.521644358,2118.975259
5297,0.84539975,4298.845351
5313,0.028273017,0
5314,0.203311793,957.9083101
5321,0.179379549,1133.430855
5325,0.011141653,0
5326,0.125254314,1038.883095
5328,0.018451844,0
5334,0.169088475,1689.16095
5338,0.465571102,2228.002236
5344,0.218159536,1585.301386
5348,0.116452626,1426.187003
5352,0.215746877,1884.153487
5353,0.078120109,767.1817158
5354,0.380220599,2079.691924
5361,0.861130705,3452.097166
5364,0.019340299,0
5365,0.118632207,622.4355623
5367,0.426742854,1368.008057
5379,0.469965654,2680.96629
5382,0.384272321,2954.366156
5386,0.284280217,1701.871655
5395,0.07773018,500.9132292
5410,0.252078152,1615.941515
5411,0.112165348,582.9459625
5416,0.48231072,1539.521085
5424,0.597143404,2997.081824
5426,0.208693806,2087.550452
5428,0.204748488,1206.091662
5430,0.261816577,919.5562233
5433,0.248491285,1563.234875
5437,0.003460183,0
5440,0.222358148,1694.806653
5442,0.862658047,4265.57789
5445,0.485625321,3207.002845
5449,0.153671288,906.7246555
5452,0.465013919,1549.842772
5460,0.523368068,1768.617604
5461,0.035015334,0
5465,0.114124385,1171.028142
5467,0.080847486,0
5471,0.263769751,2199.721852
5474,0.611176266,4390.082861
5475,0.035986644,0
5480,0.03987232,0
5481,0.257605011,2080.2096
5484,0.091061103,80.01167256
5494,0.080090785,1021.481491
5495,0.714533415,2909.066181
5497,0.066243154,474.845394
5499,0.552848504,3248.017666
5507,0.043282932,519.2736296
5510,0.101447756,1274.521285
5515,0.140163924,1275.72285
5516,0.068386588,339.8368777
5517,0.199582621,1801.761445
5524,0.076774148,520.7229898
5530,0.161770435,1523.407369
5534,0.273979261,1923.60565
5543,0.435215225,2457.492183
5545,0.584875519,2805.5458
5558,0.075023812,359.0323283
5562,0.167709423,2344.359397
5573,0.759035128,3657.259688
5581,0.138130722,811.4251715
5583,0.52649719,3039.83607
5587,0.396123997,2135.654356
5589,0.761262942,3635.450539
5591,0.143443471,1280.115625
5596,0.315189474,1642.712563
5606,0.80366433,3514.641959
5608,0.266095029,2021.605701
5611,0.053273004,0
5612,0.23910181,1415.825896
5614,0.251943039,1811.291114
5620,0.020651152,113.2119702
5623,0.134829905,751.9857252
5624,0.096783235,1010.804835
5626,0.220532267,1437.862126
5633,0.155999803,1205.718059
5635,0.042163988,66.8958461
5640,0.451337773,1864.68454
5643,0.093439345,1215.17924
5644,0.445698528,2019.823162
5653,0.327363572,1627.216282
5663,0.026664359,0
5664,0.597370761,1575.847446
5667,0.453843665,2518.709249
5671,0.527508535,3188.77733
5673,0.599642964,3263.00812
5676,0.052708278,0
5678,0.118515275,1261.213448
5698,0.20784074,1715.76277
5700,0.018387844,0
5705,0.376544024,1802.350759
5706,0.788476144,3475.858113
5711,0.042882561,166.9191728
5712,0.854726271,3090.557388
5716,0.177310659,1283.830376
5719,0.327931455,2844.542895
5725,0.819301702,3079.417632
5728,0.062586994,0
5734,0.051941099,428.796998
5735,0.061833248,248.5423701
5743,0.161275627,1419.889922
5754,0.226666361,1361.605105
5755,0.395461423,2023.119172
5756,0.103646918,810.3491507
5766,0.020800275,0
5770,0.533290276,2403.971447
5774,0.230695026,1753.397407
5775,0.025894663,0
5776,0.139345912,1370.205021
5778,0.033507446,0
5786,0.51163761,1795.582474
5787,0.350063702,2951.055657
5791,0.216855202,2266.599665
5794,0.235106422,1832.548757
5803,0.247256725,1800.581124
5804,0.24868947,1554.688435
5808,0.127063881,638.1708162
5810,0.020838786,193.3350829
5813,0.579443502,1666.649667
5828,0.158833294,2164.791453
5839,0.276630357,1752.425946
5842,0.37652695,2576.137123
5843,0.036773249,0
5844,0.24723645,2065.611543
5847,0.609656409,3833.38938
5851,0.019885108,754.3192207
5854,0.048516129,1702.945507
5857,0.014092309,94.80581004
5866,0.503602465,2817.019835
5874,0.416749716,1409.669646
5886,0.066473079,1093.735478
5895,0.099588188,488.8400831
5897,0.03706194,0
5898,0.274637449,1327.436688
5900,0.750848383,3782.380004
5902,0.306976305,2571.209433
5908,0.665064235,2355.347103
5909,0.018912236,386.946072
5912,0.031787873,107.8503064
5913,0.090791596,631.4274454
5917,0.300943737,1777.781562
5918,0.581092228,4215.480285
5921,0.101987525,986.9185111
5931,0.334308334,1241.921508
5942,0.324398705,2240.002646
5943,0.677718099,3257.320271
5950,0.025938142,232.7227124
5954,0.007378129,0
5983,0.021625602,0
5995,0.708269654,3418.034916
6002,0.096904658,1773.363946
6005,0.036134441,0
6009,0.333642562,1354.45291
6011,0.005624383,0
6012,0.012251949,0
6019,0.20063286,956.4006498
6021,0.142305471,1140.857119
6029,0.714688898,4565.967897
6036,0.411383517,3163.89737
6037,0.004906216,0
6038,0.044781192,0
6043,0.062064199,493.5720349
6045,0.164899039,908.5156865
6047,0.702289588,3331.727292
6048,0.026769791,0
6061,0.296280505,2346.441207
6063,0.213986793,1549.387459
6064,0.083736845,986.8490008
6068,0.770459437,3407.390466
6069,0.047952322,0
6070,0.450670518,2642.909067
6071,0.189974877,1284.910803
6074,0.200332173,2303.744607
6079,0.28409995,2020.118093
6082,0.02393355,178.0175318
6088,0.769960392,3881.199497
6094,0.072449467,943.0404187
6095,0.316318961,1942.844832
6098,0.332189354,2648.692091
6102,0.031830905,0
6105,0.444644082,2061.051712
6113,0.092632563,1754.291071
6116,0.268554771,2210.774323
6120,0.237545962,1772.672218
6121,0.390839305,1783.599871
6126,0.325398195,2347.489002
6144,0.110471604,1205.692219
6145,0.033286902,487.5136926
6153,0.342581775,2276.129562
6156,0.14331432,1699.642839
6159,0.222221395,2110.430868
6162,0.077582156,1741.735725
6184,0.650450507,2178.648068
6188,0.27861511,1369.268698
6189,0.343773156,2889.195369
6191,0.533848132,1790.019948
6211,0.463249937,3364.467059
6216,0.172815479,1078.661436
6218,0.615209991,2072.059214
6222,0.28767848,1896.048507
6235,0.20269223,1335.39317
6245,0.160220222,1360.469594
6248,0.655397604,3303.60516
6253,0.308882051,1842.920175
6256,0.006105383,0
6257,0.448239905,2166.574925
6259,0.373121042,2733.043834
6266,0.07968498,1400.032744
6268,0.309064453,1471.842011
6275,0.224908172,2234.924225
6280,0.639627655,3553.932458
6283,0.442111582,2451.042612
6288,0.059434519,516.4250791
6289,0.089035941,454.7595732
6301,0.037528566,576.6948419
6308,0.16274526,787.3577599
6314,0.022309202,0
6315,0.103067799,216.9341944
6316,0.572802086,3748.684472
6317,0.468492587,2509.187332
6318,0.04410641,354.9225152
6323,0.705210268,3313.385496
6329,0.453307524,2324.323384
6336,0.212738051,1712.3602
6341,0.895809759,5128.404354
6348,0.169845545,2312.991308
6349,0.036001586,503.6599449
6365,0.029829969,60.67244911
6372,0.211324522,632.2863201
6376,0.034389786,311.1561901
6378,0.061450124,103.2322049
6379,0.820459055,3452.684805
6382,0.149152735,839.5063686
6383,0.531581158,3453.640226
6389,0.753306329,2801.982038
6390,0.025559563,0
6392,0.036169637,0
6394,0.518812072,2489.538746
6402,0.104274481,1245.466454
6404,0.395262874,1831.577293
6405,0.024209826,0
6406,0.352955672,1286.196748
6409,0.080100178,847.7833373
6410,0.10695283,270.1388964
6411,0.078738978,513.9165833
6421,0.079279847,862.4155313
6428,0.375111136,2221.689672
6429,0.237010604,1499.452496
6432,0.173760312,1112.914587
6436,0.024037629,0
6437,0.347679877,2164.23131
6438,0.264714989,1114.53924
6445,0.082926044,1467.836254
6447,0.527793056,2531.494458
6450,0.028672313,0
6462,0.167226031,1029.078731
6467,0.67189755,3778.693623
6478,0.029005664,0
6484,0.184112108,1968.871259
6492,0.336765477,2772.071952
6497,0.026645014,0
6504,0.20087237,1211.540515
6505,0.176319833,1796.958903
6513,0.539939749,2154.229017
6525,0.221873904,115.1440706
6526,0.25415807,1519.26297
6528,0.028634711,140.9030515
6540,0.007738454,0
6542,0.14474718,1617.128078
6544,0.507616823,2423.690633
6548,0.067992526,667.6731516
6552,0.20564132,1898.602434
6558,0.009699734,0
6567,0.027954488,0
6569,0.587392434,3968.863996
6572,0.116078525,882.3453056
6577,0.048435175,697.4468961
6581,0.223549612,1588.047418
6588,0.599176436,2930.100784
6591,0.71735153,2421.310701
6594,0.223496664,2071.995024
6600,0.548189398,3399.120419
6602,0.227632345,2092.888777
6604,0.067264976,373.9695108
6605,0.029773958,0
6614,0.281028543,1624.064525
6616,0.160372754,1399.348927
6621,0.414721416,2786.050831
6640,0.322619497,2292.236276
6641,0.320398976,2859.055869
6643,0.036317491,588.540975
6644,0.171357672,1670.14653
6649,0.543932049,4148.405561
6650,0.729644784,2978.476159
6655,0.415415397,2570.153996
6661,0.024934463,0
6672,0.311855358,1535.38951
6677,0.041074406,0
6688,0.050461272,394.1013218
6689,0.061733601,92.5439933
6691,0.045790471,0
6692,0.402537951,1687.889829
6694,0.770211988,3129.819751
6702,0.552300792,3092.666846
6714,0.044543548,195.0451883
6716,0.447385218,2360.796614
6724,0.07157692,741.8366263
6725,0.11811901,780.0225998
6730,0.151179041,1823.083828
6735,0.487546126,2723.216766
6738,0.358260756,3058.566946
6739,0.247342652,2198.067441
6743,0.281866064,1678.654475
6747,0.144564253,1561.850814
6750,0.744512308,3688.239355
6751,0.676514101,2017.42088
6753,0.398224624,1943.761363
6754,0.2601996,2713.16253
6755,0.077571148,1535.720173
6762,0.163753806,1404.821649
6764,0.062346776,0
6772,0.660078155,3481.880731
6774,0.100967205,975.6840338
6787,0.24533337,2243.36838
6789,0.033605019,0
6793,0.124946649,1919.77626
6798,0.014726446,0
6799,0.026207599,0
6800,0.092664123,853.9286778
6802,0.031635701,248.793615
6808,0.356646171,2473.496181
6809,0.079718602,945.5665148
6812,0.011736203,0
6814,0.866937898,4541.201733
6816,0.478992379,2661.310578
6822,0.07091544,1576.339217
6829,0.408735716,2873.890446
6834,0.856922835,4936.260122
6836,0.02406386,0
6839,0.161171855,1066.562103
6840,0.539497437,2127.660629
6843,0.048709626,1228.840603
6846,0.397102746,1256.187218
6848,0.01702493,0
6852,0.065518265,699.643813
6856,0.214273342,1209.219828
6860,0.112654252,1576.178936
6866,0.424192978,2243.004962
6870,0.382769422,1680.638737
6878,0.524597565,2485.288608
6880,0.102044945,775.4366422
6885,0.034255439,0
6897,0.064213644,372.6927041
6902,0.765547718,3267.014446
6904,0.496380444,3000.344311
6907,0.071320542,666.3518689
6909,0.190613622,2018.359066
6914,0.605693694,3241.191802
6915,0.480758583,3092.20336
6922,0.276000145,1450.081656
6924,0.157601868,1327.241147
6933,0.075703399,142.1626011
6934,0.087333946,1083.59673
6941,0.327103716,1498.860143
6957,0.205417604,2199.347031
6960,0.051721247,315.106821
6969,0.038789309,413.8708489
6975,0.10818231,1434.231188
6980,0.713805846,3695.229312
6983,0.053117872,0
6987,0.096768218,824.0659054
6994,0.066692692,7.224669119
6997,0.007942972,0
7002,0.133371247,1408.909767
7010,0.02079846,0
7015,0.418684756,1401.527344
7019,0.199644944,2079.147273
7022,0.428936078,1858.591978
7025,0.025851413,330.5144547
7029,0.059696886,1126.201332
7031,0.159213011,1119.441344
7037,0.393183319,2246.899135
7038,0.168834318,1701.886487
7043,0.100570425,0
7049,0.074920771,0
7052,0.195489214,501.7183472
7053,0.310246399,1802.381863
7056,0.006925853,0
7057,0.533908818,2270.672108
7080,0.211781559,1619.186992
7086,0.139739113,1884.876637
7087,0.05585078,260.0090128
7105,0.388620842,1764.507898
7108,0.009428506,0
7121,0.462315732,1321.666764
7122,0.24449337,970.2135521
7125,0.436821578,2433.505021
7132,0.318558875,2327.08109
7134,0.15256483,1408.725031
7151,0.303000293,1348.945888
7152,0.725094612,3382.638354
7157,0.185174865,2297.314131
7159,0.112602012,667.3678754
7166,0.833740502,3197.690623
7167,0.122355513,576.2734945
7177,0.039320633,0
7179,0.707896432,3508.760923
7181,0.316458048,2450.604993
7183,0.154471467,1508.753469
7186,0.030012107,0
7193,0.017665216,793.7373089
7205,0.039130989,527.1636841
7207,0.018683737,0
7209,0.449339975,2385.547322
7216,0.279693989,1445.159227
7232,0.7901837,3831.594758
7235,0.184179823,1075.819739
7238,0.333809382,2162.315133
7240,0.629815369,2494.236825
7243,0.331906425,1673.434802
7252,0.243457507,2149.004051
7269,0.218821588,1399.232837
7275,0.035724519,0
7281,0.170203923,1814.793612
7283,0.048274183,716.437156
7287,0.272484437,2253.918493
7289,0.287618249,2409.522661
7291,0.37311989,2648.441166
7294,0.031899153,141.410328
7304,0.490053903,1336.690811
7308,0.21560319,1971.753737
7313,0.050077311,762.3696959
7319,0.431641138,2049.429542
7325,0.071502461,708.6816336
7326,0.121635345,1723.486136
7330,0.341025046,1923.635081
7332,0.009373196,0
7337,0.351733186,1705.065691
7341,0.161185587,416.1651651
7346,0.449593096,2342.23218
7353,0.53817936,2401.503727
7354,0.680973284,2769.723129
7361,0.338575413,2318.339894
7366,0.540631989,2819.314152
7368,0.036410303,0
7372,0.036248556,60.45633568
7375,0.396690398,2004.132498
7377,0.401734007,1545.263207
7380,0.127475018,1272.203678
7382,0.409780777,2109.384982
7385,0.728995274,3565.332301
7392,0.738358284,3562.220291
7395,0.041137748,0
7397,0.309245274,1520.594895
7403,0.051785035,90.69293001
7406,0.454401955,2119.041455
7409,0.673035083,3252.822671
7410,0.244144004,2411.730968
7412,0.048693351,242.1391969
7419,0.3259954,2361.038708
7425,0.098957613,200.573735
7435,0.184481666,1241.60639
7438,0.331802586,1932.318878
7440,0.160953347,1085.683205
7447,0.104506475,911.4225073
7449,0.649990149,3122.500407
7456,0.308953884,2245.549816
7464,0.094750984,1264.989784
7478,0.209597192,2202.624194
7480,0.043303778,13.28896434
7481,0.421553299,2183.842622
7483,0.27988783,432.0291902
7484,0.13909453,1230.280561
7491,0.557221602,2637.078682
7494,0.366095716,2391.966644
7501,0.481589543,2869.733988
7503,0.839961273,4758.801055
7509,0.145691936,212.646709
7517,0.16104289,1086.389213
7518,0.215702785,1063.923246
7519,0.192292916,1745.587485
7521,0.455946972,1755.362396
7522,0.631983053,3111.18219
7536,0.080836359,1148.673492
7539,0.018237694,1013.72425
7547,0.499180276,2552.017555
7549,0.040658262,549.4156868
7552,0.420494295,2845.695099
7554,0.31057179,2557.747641
7556,0.046611218,980.6264398
7564,0.137040636,1043.478083
7566,0.255160845,2023.542348
7570,0.289994985,1785.312659
7571,0.024794592,0
7572,0.215054478,1607.765291
7575,0.065463545,712.7416498
7586,0.08464266,993.1487988
7589,0.038454521,580.4683687
7590,0.036638867,287.9583703
7597,0.38491673,1224.264048
7602,0.019925005,0
7604,0.372122022,2423.488129
7605,0.384748058,1898.037604
7612,0.789066285,4227.239178
7615,0.063908152,0
7617,0.113193773,1565.333948
7624,0.109239046,960.7324218
7632,0.1450063,1061.635403
7639,0.31710034,1868.44506
7642,0.246182663,1721.043701
7643,0.164480563,1629.106528
7649,0.438778392,1720.929208
7650,0.521556601,2132.969462
7653,0.319299612,2467.262387
7654,0.269721941,1208.477424
7657,0.557906286,3325.411722
7662,0.226457767,2074.789605
7669,0.798714135,3665.999575
7671,0.017202743,0
7675,0.067518546,543.0599267
7678,0.179655431,1659.706843
7682,0.831934391,3696.951001
7688,0.4503546,1594.585053
7689,0.131891376,971.8146413
7690,0.107352831,782.9133315
7692,0.417167694,3013.616144
7699,0.372377243,2506.752688
7705,0.690653738,2246.229757
7712,0.152520099,1030.365108
7726,0.571379794,3067.280642
7728,0.27297971,1403.252912
7735,0.457865697,1582.367266
7737,0.678518177,2698.094144
7739,0.050383232,299.202992
7743,0.576055453,3481.934229
7744,0.257117562,1228.370223
7746,0.186987898,1397.271834
7749,0.207922244,1372.625109
7750,0.366523139,1491.399203
7752,0.057757107,179.3626287
7755,0.106745341,954.9495453
7756,0.82687281,4559.552402
7762,0.124045199,1952.126851
7764,0.737689384,2935.106059
7769,0.115576492,735.5459531
7770,0.421683746,2397.115183
7776,0.141124227,712.3575508
7778,0.237283805,1273.120293
7784,0.518936918,2705.714377
7786,0.271320853,1872.603888
7789,0.226326101,917.1308175
7793,0.37319291,1872.723541
7794,0.045773211,174.105778
7804,0.270110729,1948.883584
7811,0.170820265,1441.220102
7813,0.18569791,1297.164329
7815,0.343480022,1991.870534
7817,0.014223831,0
7818,0.213063796,2005.860853
7821,0.162472725,1414.62619
7825,0.041580784,0
7830,0.513733789,2420.539126
7832,0.158854732,1516.296456
7835,0.008169514,0
7839,0.186730262,1577.252318
7842,0.024300764,93.75627579
7849,0.642422232,3523.875093
7856,0.427773928,2775.168013
7857,0.003075258,0
7863,0.072323578,740.3463358
7866,0.185582269,1341.144675
7871,0.09395357,1081.220594
7875,0.535746891,1682.880193
7882,0.646707861,3956.832024
7887,0.576185553,2932.315794
7888,0.679177363,3483.197179
7891,0.902637006,4766.541496
7895,0.016913285,0
7901,0.305779222,1729.445477
7906,0.323862341,1961.914531
7908,0.848107196,3999.965663
7917,0.184700136,646.8632443
7924,0.593830498,2713.313404
7948,0.398435598,1580.229853
7950,0.681117426,3500.46384
7955,0.147403992,1648.275541
7957,0.035155358,0
7959,0.258902225,1541.843495
7967,0.041134549,728.3797261
7969,0.059914667,1176.923041
7971,0.225157774,1833.578232
7974,0.227063334,1863.641204
7976,0.074859714,892.5159364
7986,0.761070878,3426.502383
7987,0.690911068,3273.41688
7993,0.234470998,1757.816743
7996,0.464547252,2628.70417
7998,0.206298865,456.1551255
8018,0.04241936,0
8019,0.427064755,2548.044843
8027,0.019315246,0
8036,0.04640388,657.5307063
8040,0.065726404,0
8044,0.103721214,1119.898178
8050,0.046344684,1112.398258
8052,0.371991408,2179.982409
8054,0.303503208,1243.414056
8057,0.682091539,3051.008908
8058,0.139484404,0
8059,0.553036956,2953.109685
8066,0.864435601,4022.165062
8070,0.042294587,713.67298
8072,0.523936176,1509.699854
8078,0.023167406,0
8079,0.068477278,505.0910287
8080,0.377744686,1216.99406
8081,0.166564271,1597.142428
8088,0.104943241,1433.08547
8091,0.653132045,2762.657365
8094,0.203498545,2286.358158
8095,0.706460915,3514.06581
8099,0.071261661,483.7338519
8101,0.293271129,1824.870235
8102,0.01184308,0
8116,0.41987026,1971.02798
8125,0.190910494,1808.976454
8134,0.403403882,2760.094546
8139,0.024382343,398.9006743
8141,0.086537649,1018.936405
8147,0.05963338,387.7820466
8158,0.32564158,1720.929208
8160,0.073195783,115.3215374
8165,0.404941842,1411.080089
8187,0.355921073,2388.732289
8205,0.267102343,1611.108579
8209,0.309451392,2702.788188
8211,0.377279391,2087.06297
8232,0.004260279,0
8236,0.096553901,235.3712205
8237,0.276392284,2457.752302
8238,0.7522608,3593.227698
8245,0.362389163,2414.990811
8256,0.36472118,1112.990444
8268,0.050917856,740.5331592
8269,0.019185825,0
8270,0.317096043,1640.928877
8286,0.119400993,533.8250028
8289,0.06177373,846.9782777
8301,0.43244563,2323.485736
8305,0.10482199,574.7839653
8310,0.245234964,2456.082761
8312,0.027818981,743.9699247
8318,0.90823099,3740.521811
8321,0.18320349,1340.348331
8328,0.03638789,0
8331,0.035373578,65.19992701
8334,0.360488994,1339.604871
8344,0.178201479,1745.599467
8345,0.20137065,1420.413275
8352,0.236370632,2427.595148
8358,0.463493791,2412.457902
8359,0.255864201,1972.66042
8360,0.170283908,796.5180189
8365,0.2141137,2188.126521
8366,0.182225426,1069.955886
8369,0.630390474,2625.881858
8373,0.029380859,273.4561429
8378,0.108768203,1815.638331
8392,0.128109404,1660.850573
8397,0.539257853,2111.872669
8399,0.189388661,529.7255782
8400,0.123798472,1314.046319
8405,0.54597233,4707.817724
8406,0.052034798,0
8410,0.125952838,541.5292602
8413,0.076682554,962.3456444
8414,0.419401103,2495.941162
8416,0.759886632,3411.690731
8426,0.039042292,0
8434,0.274296624,1978.453667
8439,0.078574016,598.2256798
8440,0.110178069,227.8541254
8475,0.012749849,0
8480,0.089736215,691.0164257
8497,0.205748732,1039.956265
8499,0.808502545,3743.579417
8500,0.360843403,2319.083017
8501,0.046499256,539.0129811
8502,0.520409462,2207.884131
8518,0.329059466,1312.869338
8520,0.502992526,2177.622072
8523,0.339283167,2827.3381
8525,0.126855787,1664.293975
8532,0.087080403,653.9189179
8535,0.316144331,2693.45131
8543,0.264504305,462.34634
8554,0.230888974,1162.536399
8560,0.105671654,1042.398563
8561,0.267653432,479.4349523
8563,0.020285009,309.6710425
8566,0.818071958,3038.408736
8570,0.371460142,2753.908924
8572,0.064979432,254.0830895
8582,0.180795007,996.8687809
8583,0.268435332,1747.690526
8587,0.191321583,1642.747425
8592,0.335019759,1917.911622
8593,0.451781505,2445.486759
8607,0.017196411,0
8609,0.138205848,2343.583314
8610,0.054529963,0
8614,0.375113756,2607.210785
8616,0.442438229,2911.101566
8622,0.198899878,1208.948953
8623,0.123038231,1293.733295
8624,0.232320835,2788.914307
8633,0.160776778,1038.685467
8641,0.296398214,2069.491945
8644,0.684482664,2919.929685
8649,0.615872044,3544.367743
8653,0.163729259,1291.415416
8657,0.165818723,1649.906241
8658,0.14583647,786.5856773
8663,0.093337559,227.562551
8672,0.607776521,2364.678135
8680,0.359795425,1423.710965
8684,0.509129599,1704.237923
8687,0.096538455,215.9420073
8688,0.030707163,0
8690,0.141396001,219.567811
8712,0.211944768,1828.641466
8717,0.302307088,1792.397007
8730,0.041232862,29.42886627
8739,0.11743406,2167.644672
8744,0.029518004,0
8747,0.306289907,1778.431556
8748,0.280348615,1714.04107
8751,0.70641718,3312.222365
8758,0.221886808,2036.151535
8761,0.453707053,2832.283381
8763,0.007062395,0
8764,0.241025628,1513.631757
8765,0.206128189,1019.368839
8773,0.076831833,0
8780,0.147800613,1605.483701
8781,0.096775465,72.29469557
8782,0.397931304,1687.715539
8785,0.154277187,1503.289448
8786,0.121559238,953.9940468
8797,0.843829459,3677.824294
8799,0.048093374,0
8807,0.722746804,3300.352948
8816,0.050655191,247.3980786
8817,0.059473099,1582.713908
8826,0.262543862,1561.585005
8833,0.160819462,1370.714009
8834,0.061227334,298.4569983
8835,0.089506333,857.3171494
8840,0.117339117,1452.739409
8843,0.094468794,756.9024756
8849,0.330654073,1739.210555
8855,0.122173449,1350.778398
8861,0.255141409,1958.622135
8862,0.194484178,1714.144738
8865,0.312740542,2224.5559
8868,0.005020605,0
8870,0.013513272,0
8880,0.308599566,1780.154476
8885,0.053244907,408.2968747
8894,0.178944592,2149.819862
8895,0.114943733,29.49538152
8899,0.040529293,459.761292
8912,0.315700097,2165.59814
8922,0.015900811,0
8924,0.135707138,401.8240915
8928,0.278250432,1552.427353
8932,0.354931269,2092.145436
8943,0.187242284,1049.641625
8945,0.068614919,620.638145
8946,0.048528872,189.7980377
8954,0.323468975,2128.940145
8958,0.361478223,1826.856648
8960,0.656645284,2588.405298
8965,0.304910691,911.4651064
8966,0.031147319,0
8967,0.030131265,339.302862
8969,0.291547967,2208.971435
8980,0.149594497,1449.190959
8984,0.026866501,0
8985,0.732859961,3963.325205
8988,0.352332962,2605.033074
8989,0.446707975,3013.71892
8995,0.141730763,897.1942829
9004,0.095812828,911.8986094
9010,0.041660727,504.5758381
9012,0.174649385,1426.071782
9018,0.402562698,1083.209551
9036,0.273063053,1328.466819
9037,0.162566994,376.0103528
9040,0.076795645,1545.537799
9041,0.257088649,2715.330638
9044,0.371609055,3016.639779
9045,0.068888185,298.6459601
9047,0.283899831,1281.506255
9049,0.023646232,0
9061,0.017706029,0
9062,0.299575799,2393.513954
9076,0.14782688,791.3617183
9079,0.22055233,1638.504204
9081,0.235254752,1488.42324
9082,0.126523194,1743.14993
9089,0.589379676,1998.190347
9092,0.258218237,2385.065246
9094,0.380830809,3300.952189
9115,0.034973733,25.78718049
9117,0.265122705,1747.726858
9118,0.201398902,2454.909043
9120,0.026223504,0
9124,0.017120022,0
9128,0.273791225,2652.504444
9135,0.379886057,3128.120351
9136,0.774590409,4004.655612
9138,0.388029416,1303.740285
9157,0.404944176,2308.938888
9176,0.063711652,422.1099578
9183,0.261401415,2037.416675
9187,0.453954638,1815.839082
9188,0.361446438,1527.679371
9190,0.140915746,708.5083842
9197,0.032505113,0
9200,0.074560936,0
9201,0.201040411,1213.467264
9203,0.024395783,124.1029538
9212,0.40769941,1450.44485
9213,0.081236405,968.0671292
9214,0.132549038,552.9437604
9217,0.2841234,608.4084703
9219,0.004479087,0
9220,0.166215659,357.5362825
9221,0.156594345,2247.002743
9237,0.015092882,0
9240,0.163761262,1675.991546
9241,0.009055799,0
9248,0.209467424,2153.892851
